Source	Target
276	984
276	64
276	718
276	469
276	339
568	58
568	751
568	644
568	855
79	90
62	851
62	997
62	835
62	933
282	65
282	584
282	910
150	66
150	645
150	95
155	66
155	216
155	353
835	866
835	898
835	964
968	973
536	59
536	932
536	581
63	83
63	637
63	955
384	63
384	614
384	504
384	862
384	446
933	959
178	59
178	303
178	313
178	740
178	926
178	699
950	994
576	648
576	685
576	59
576	589
576	805
116	728
116	64
116	374
116	401
297	61
297	841
297	990
297	917
532	64
532	771
486	60
486	828
423	58
423	461
423	585
423	510
847	939
847	989
220	65
220	416
220	593
220	274
67	997
67	920
67	907
678	70
678	845
678	935
61	610
61	701
61	968
64	656
64	911
64	950
64	847
65	79
183	227
183	928
183	542
183	905
183	65
183	80
183	560
183	495
637	71
637	759
68	979
172	199
172	68
172	379
172	263
172	469
460	894
460	68
363	69
363	562
244	375
244	61
244	680
244	432
907	937
955	963
197	392
197	355
197	67
197	960
59	702
59	678
653	68
653	948
524	69
524	877
350	513
350	62
350	920
350	895
350	820
350	845
350	758
350	604
289	987
289	58
289	437
545	72
478	72
478	946
478	81
478	993
478	710
253	73
253	302
253	551
253	859
71	939
71	718
741	904
489	965
489	70
489	74
489	575
489	569
697	866
697	70
697	931
718	924
361	72
361	625
361	722
361	772
416	72
416	998
416	817
670	72
670	82
608	963
608	70
608	916
267	73
267	479
267	953
267	754
635	73
635	786
635	770
635	666
635	740
690	71
690	746
690	976
690	804
215	72
215	819
215	884
215	562
215	224
215	708
215	539
215	857
215	669
493	532
493	71
493	755
493	686
151	180
151	520
151	907
151	74
151	932
151	756
151	903
664	91
664	990
664	970
166	202
166	192
166	658
166	427
166	75
166	496
166	296
166	428
166	720
166	633
166	857
166	480
166	602
166	742
509	83
509	527
509	701
614	618
614	80
639	78
639	672
639	773
85	965
704	87
689	73
789	82
789	801
81	892
892	979
300	509
300	85
300	642
300	638
300	668
246	77
246	541
246	474
246	255
246	883
383	89
383	77
383	434
383	536
383	91
383	942
383	764
628	78
692	738
692	85
692	992
372	85
372	853
372	972
372	627
372	793
828	86
828	992
366	84
366	642
366	805
366	507
399	75
399	417
399	566
256	731
256	76
256	942
256	557
256	302
256	616
256	540
256	595
256	458
256	566
784	81
784	931
784	796
832	934
832	978
508	74
508	930
508	998
508	813
508	843
578	648
578	76
766	789
160	963
160	85
160	271
160	803
160	881
160	534
605	715
605	78
605	966
525	693
525	678
525	87
706	82
706	811
521	76
521	584
521	710
521	686
684	80
684	809
75	842
76	789
76	766
181	530
181	315
181	79
181	549
181	195
181	221
181	303
181	878
181	662
181	887
298	350
298	84
298	784
298	479
298	469
298	601
298	600
404	527
404	553
404	912
404	637
404	784
404	80
404	538
404	902
404	420
404	716
292	452
292	88
292	806
292	710
617	768
617	690
617	75
218	89
218	374
218	712
218	631
218	649
218	740
504	84
504	579
504	740
504	978
231	89
231	673
700	89
572	949
572	88
443	694
443	548
443	80
443	681
443	854
412	650
412	87
412	591
412	707
645	87
645	716
210	90
210	286
210	402
210	417
91	914
80	946
74	928
74	832
232	89
232	778
232	888
232	296
214	879
214	532
214	91
214	744
214	456
214	990
317	94
317	593
317	573
593	94
593	710
95	981
544	556
544	95
696	95
696	877
858	91
858	869
858	958
271	94
271	925
271	295
271	460
271	551
271	331
271	457
772	93
233	94
233	806
233	310
243	785
243	94
243	99
243	301
243	268
243	305
251	92
360	802
360	93
360	479
360	491
360	969
112	94
112	894
112	885
112	692
538	747
538	94
538	695
538	571
538	586
787	94
787	874
774	93
239	656
239	509
239	828
239	445
239	845
735	818
735	877
106	997
106	348
106	772
106	239
106	500
841	865
475	879
475	979
475	776
475	613
475	667
952	965
761	827
761	97
113	324
113	476
113	743
113	549
324	634
324	343
324	405
324	729
324	385
324	584
324	332
154	997
154	654
154	436
154	481
159	589
159	533
159	448
101	452
101	726
101	251
101	475
101	154
101	159
101	932
101	500
101	411
101	640
101	853
932	997
104	765
104	361
104	992
104	888
104	147
104	96
104	797
104	286
104	770
424	939
424	97
424	641
105	433
105	525
105	811
105	896
105	853
105	806
500	909
500	673
500	710
500	873
290	291
290	979
290	673
290	314
290	296
290	345
290	908
290	801
396	713
396	411
396	882
396	598
111	671
111	454
111	388
111	841
111	952
111	258
111	582
258	912
258	295
258	389
258	745
582	659
476	480
476	638
476	600
123	473
123	729
909	95
200	648
200	99
200	304
200	727
411	651
411	558
411	451
411	797
411	744
411	770
411	677
411	714
411	983
379	891
379	97
379	601
147	864
147	640
147	494
640	806
640	970
103	979
103	568
103	579
103	786
492	778
492	98
492	603
492	718
492	947
492	495
325	789
797	976
109	606
109	254
109	129
109	212
109	864
109	123
109	120
109	744
811	943
896	964
853	883
107	372
107	872
107	971
107	982
108	747
108	180
108	717
108	308
108	870
589	98
100	891
100	907
100	942
286	831
110	735
110	290
110	396
110	942
770	916
102	768
102	715
102	423
102	907
102	915
102	325
743	950
743	940
293	304
293	663
725	805
725	899
114	622
114	148
114	828
114	306
114	352
114	673
114	274
306	987
306	838
263	518
263	884
263	515
263	686
374	768
374	603
374	903
374	931
352	428
115	956
115	263
115	672
115	800
115	821
672	865
800	862
117	701
117	293
117	725
117	916
117	677
117	868
673	827
673	871
673	765
673	699
549	841
549	780
401	531
401	748
274	422
274	319
868	968
868	976
868	929
868	995
456	725
456	729
456	849
456	947
456	993
252	453
252	263
252	268
642	656
642	697
642	914
642	930
729	816
127	582
127	811
127	531
127	316
127	573
127	820
127	422
756	762
756	819
756	797
756	908
895	910
884	896
118	660
118	441
118	574
118	657
118	964
118	820
746	941
746	764
164	678
164	672
164	194
164	302
164	587
164	616
164	805
164	769
170	879
170	985
170	531
170	993
170	340
170	461
170	957
431	763
431	706
431	549
431	829
431	889
196	984
196	497
196	902
139	536
139	721
139	777
531	814
721	993
122	170
128	558
128	664
128	522
128	157
134	664
134	755
134	830
574	704
574	902
657	938
121	678
121	614
121	895
121	884
121	746
751	964
125	632
125	885
125	892
125	562
125	138
125	641
562	853
562	563
126	868
126	642
126	431
126	849
516	912
516	772
516	886
516	675
130	781
130	279
130	253
130	300
130	681
130	829
829	885
829	902
316	880
316	835
316	443
316	580
124	530
124	751
124	387
387	898
387	582
387	896
387	574
135	380
135	536
135	183
135	932
135	537
135	285
135	751
522	550
522	691
314	371
314	947
314	595
314	318
830	963
195	297
195	360
195	290
195	431
304	782
304	728
304	329
496	916
496	822
496	834
138	928
138	374
138	285
138	756
138	196
138	930
138	574
138	195
138	304
138	496
641	751
132	626
132	462
132	896
132	456
132	998
133	466
133	162
133	741
133	314
133	528
588	960
389	827
389	568
389	516
389	918
157	383
157	449
206	961
206	312
206	454
206	807
206	470
206	463
145	146
145	762
145	173
145	479
145	730
145	342
249	463
249	386
777	864
680	846
680	901
680	796
143	890
143	476
143	347
695	847
695	926
695	716
479	610
479	863
479	819
479	910
730	919
730	797
283	909
283	594
347	764
342	358
342	633
320	846
320	434
320	831
320	689
320	992
320	447
647	950
141	593
141	249
141	680
141	960
960	984
960	980
176	308
176	233
176	729
176	373
176	555
176	852
644	943
644	915
644	783
515	527
515	625
515	955
515	524
515	700
515	667
856	876
575	726
575	784
575	826
575	988
203	963
203	227
203	254
203	858
203	976
209	242
209	373
367	846
367	738
367	550
367	589
367	516
367	976
213	515
213	571
213	611
213	394
213	353
565	784
565	740
445	704
445	998
445	567
224	651
224	535
224	316
224	496
224	311
224	410
224	803
201	781
201	366
201	684
201	411
201	644
201	666
201	369
201	901
201	313
201	381
571	960
571	600
954	970
611	807
222	441
222	231
222	992
222	352
222	746
222	680
222	526
222	654
708	950
708	964
288	824
288	507
288	519
288	554
223	357
223	275
223	907
223	689
223	370
223	917
223	364
223	494
845	884
845	877
205	984
205	950
205	288
205	993
205	691
402	540
402	776
402	750
301	473
301	956
301	455
301	950
301	680
301	571
712	778
712	850
712	904
503	638
539	653
539	640
539	800
569	962
569	633
795	976
676	819
676	926
477	622
477	708
477	750
477	674
369	510
417	518
417	839
417	582
417	974
631	950
631	681
219	360
219	582
219	543
370	762
370	593
370	681
688	722
688	695
310	545
310	342
242	443
242	492
242	503
242	595
813	848
198	357
198	925
198	637
198	761
198	424
198	573
543	794
649	677
236	986
236	367
236	825
470	782
470	959
557	737
557	676
557	893
211	485
211	986
211	557
607	681
394	618
394	509
394	680
394	597
364	687
364	791
364	379
364	422
364	886
311	512
311	448
311	859
311	833
526	723
526	648
526	998
410	807
901	949
463	865
463	910
435	923
435	699
843	909
238	628
238	838
238	565
238	993
679	731
679	933
679	924
216	768
216	802
216	229
216	423
216	591
467	943
467	512
467	536
467	670
467	816
533	640
385	944
385	778
385	443
385	533
385	732
296	723
296	375
296	300
296	797
296	798
469	785
469	994
287	750
287	854
287	972
353	998
353	991
152	260
152	955
152	947
152	991
152	226
152	359
152	465
591	999
491	548
491	523
491	981
491	993
386	858
386	929
226	762
226	372
226	231
226	293
226	777
226	569
654	969
340	863
340	920
340	939
340	823
340	360
340	613
302	324
302	725
302	531
302	567
302	328
803	967
153	952
153	680
153	467
153	491
153	809
153	974
413	620
413	507
881	915
780	919
780	859
780	783
780	929
163	375
163	348
163	639
163	584
163	710
587	876
428	858
428	574
720	839
720	797
169	925
169	828
169	641
736	856
449	752
449	931
449	597
436	561
436	721
436	487
461	660
461	990
461	698
161	938
161	896
161	806
161	413
494	718
534	545
534	661
616	713
616	879
616	720
805	952
480	610
480	576
480	744
480	795
480	566
480	570
149	150
149	178
149	431
359	804
359	378
465	515
465	503
465	585
465	705
584	675
481	814
156	781
156	399
156	195
156	302
156	975
710	752
710	879
710	760
769	969
261	357
261	984
261	664
261	369
261	857
261	359
261	277
602	642
602	662
742	921
759	911
432	452
432	462
432	788
432	449
191	298
191	245
221	384
221	588
221	480
303	507
303	472
189	858
189	755
189	577
189	269
185	551
185	941
691	915
691	977
188	433
188	247
188	233
188	303
208	357
208	363
208	823
208	575
208	373
259	913
259	686
669	835
707	801
662	812
662	815
184	707
175	363
175	317
175	196
175	403
175	217
245	363
245	680
245	385
245	775
313	678
313	850
403	919
403	650
403	911
403	942
403	499
373	664
373	942
926	969
345	388
345	939
345	969
555	914
555	602
555	889
825	982
560	737
560	570
551	820
551	575
217	650
217	777
217	301
381	651
177	866
177	692
177	404
177	841
177	809
269	712
269	487
269	663
269	776
269	724
365	778
365	625
365	605
439	787
439	496
268	675
268	390
240	350
305	473
305	907
305	670
305	325
305	814
305	646
540	679
397	466
397	863
397	939
397	859
397	596
745	890
745	803
262	493
262	803
262	977
266	541
266	729
266	288
266	467
686	963
686	932
686	931
487	518
487	593
595	938
595	979
595	810
663	987
663	740
663	893
277	866
277	382
277	704
277	829
277	795
277	886
458	473
458	970
458	876
458	612
754	763
754	910
776	811
776	850
273	497
273	872
886	949
278	865
278	949
278	536
278	366
724	860
395	676
395	495
395	906
799	880
799	818
816	880
816	842
816	878
816	959
816	995
910	980
376	415
376	574
376	779
338	741
338	639
338	902
338	663
391	465
675	991
331	725
331	368
281	788
281	526
474	919
474	866
474	818
474	486
484	765
484	664
484	516
484	845
264	606
264	888
265	962
265	584
265	397
265	848
390	724
390	732
783	794
783	899
280	944
280	704
280	841
280	386
280	799
280	816
280	391
339	715
339	624
248	590
248	365
248	439
502	627
270	928
270	531
270	810
270	900
270	587
270	783
566	873
442	645
442	960
442	567
442	921
255	541
255	982
255	365
255	502
255	457
319	917
319	432
319	583
646	928
646	998
594	599
284	490
750	889
507	790
457	738
457	832
457	868
457	748
519	842
519	677
554	561
447	594
447	581
354	979
354	702
354	802
354	424
354	743
354	641
638	752
638	851
638	660
638	966
922	980
329	532
329	676
329	655
615	756
505	981
801	834
758	931
332	628
332	797
332	849
332	796
970	979
918	973
294	493
294	579
294	992
294	345
294	683
421	737
421	951
850	864
580	786
580	910
580	703
567	605
567	922
621	648
621	741
804	900
378	497
378	492
378	591
378	804
627	808
627	796
779	826
793	898
318	396
318	900
318	585
330	648
330	462
330	608
330	654
330	587
472	982
472	793
798	872
796	915
683	857
683	988
612	811
612	708
612	662
437	942
655	689
655	759
655	750
336	944
336	562
336	479
336	338
419	882
764	808
764	980
764	854
604	620
904	965
368	964
368	502
969	998
668	967
668	884
698	777
698	924
948	955
601	960
328	846
328	416
328	838
328	519
328	437
328	969
328	698
337	513
337	687
337	546
337	902
337	410
337	365
337	510
326	988
307	629
307	516
307	633
307	922
833	981
510	965
510	979
510	833
510	834
600	750
613	781
613	898
613	754
613	876
613	760
346	619
346	588
346	557
346	643
351	936
351	441
351	554
643	996
299	349
299	900
299	720
299	480
299	769
630	635
630	854
581	619
581	912
581	587
812	846
429	762
429	818
429	814
429	669
921	960
408	519
559	843
559	668
407	718
407	836
596	752
406	522
406	407
499	961
499	898
499	641
499	887
499	948
499	547
418	518
418	722
418	638
418	471
426	637
426	699
426	430
906	925
398	846
398	753
398	578
398	937
398	716
862	995
597	854
400	919
400	618
400	814
400	487
400	675
400	559
420	950
420	907
420	519
471	527
471	990
471	887
430	806
430	996
598	652
450	835
450	858
450	937
450	812
889	961
438	785
438	985
438	826
440	808
440	660
440	948
661	879
661	898
444	950
444	952
444	491
517	911
517	645
517	998
517	730
482	654
482	621
446	879
446	690
446	517
414	650
414	635
674	894
674	706
674	960
586	609
586	587
586	945
815	818
815	847
511	649
771	919
873	880
468	714
563	728
570	984
514	678
514	776
514	775
592	833
822	904
705	804
760	796
667	715
488	916
488	673
498	967
498	826
498	539
877	958
958	972
703	791
703	788
703	717
703	864
703	941
703	937
703	861
773	778
773	996
767	919
506	946
506	644
506	817
