Source	Target
609	637
609	902
609	586
14	35
14	999
14	997
14	343
144	142
144	12
144	206
144	647
144	197
144	770
485	865
485	17
485	947
485	427
485	211
984	39
984	839
984	865
984	13
984	356
984	960
984	276
984	196
984	261
984	205
984	570
694	722
694	997
694	28
694	443
66	837
66	20
66	150
66	155
66	60
66	497
66	885
824	38
824	344
824	212
824	765
824	288
824	910
77	529
77	527
77	27
77	246
77	383
227	10
227	239
227	183
227	568
227	313
227	203
227	954
227	795
167	15
167	556
167	766
167	172
380	991
380	21
380	441
380	135
380	644
380	970
713	997
713	7
713	32
713	811
713	78
713	49
713	396
713	616
527	77
527	26
527	453
527	509
527	404
527	171
527	532
527	515
527	471
527	773
7	987
7	626
7	713
7	648
7	168
309	12
309	43
309	681
634	13
634	324
634	550
634	843
648	660
648	7
648	576
648	578
648	200
648	526
648	330
648	621
623	658
623	16
623	811
623	664
623	68
623	950
623	797
734	22
734	800
734	926
415	6
415	17
415	72
415	930
415	190
415	202
415	751
415	376
32	827
32	136
32	8
32	713
733	21
733	986
733	886
190	658
190	415
190	26
190	432
556	39
556	944
556	167
556	22
556	550
556	544
556	746
451	717
451	786
451	411
451	25
451	335
451	945
837	999
837	11
837	897
837	66
837	483
837	848
349	315
349	897
349	981
349	20
349	71
349	635
349	496
349	795
349	299
349	621
21	867
21	356
21	928
21	715
21	380
21	733
21	241
21	961
21	794
21	891
21	69
682	25
241	737
241	21
241	379
241	442
241	270
241	376
459	27
459	531
890	143
890	27
890	186
890	745
26	944
26	622
26	527
26	190
26	671
965	23
965	85
965	619
965	807
965	489
965	952
965	510
965	904
782	8
782	470
782	304
375	34
375	672
375	244
375	65
375	163
375	296
375	937
27	987
27	938
27	77
27	459
27	890
27	333
27	454
898	599
898	25
898	91
898	835
898	387
898	613
898	793
898	499
898	661
961	737
961	31
961	206
961	21
961	499
961	889
23	137
23	965
23	781
344	158
344	235
344	424
344	824
344	25
344	920
344	419
19	136
19	791
19	73
943	250
943	12
943	811
943	467
943	644
788	22
788	388
788	830
788	432
788	917
788	281
788	703
333	603
333	27
333	971
333	954
333	395
791	19
791	364
791	703
25	451
25	682
25	898
25	344
462	785
462	24
462	237
462	132
462	432
462	330
22	625
22	936
22	609
22	734
22	556
22	788
22	57
22	228
22	312
140	18
140	990
140	897
140	64
140	784
9	225
9	182
9	778
9	16
9	963
73	19
73	635
73	838
73	253
73	689
73	267
168	7
168	891
168	312
168	591
168	736
453	12
453	527
453	656
453	252
671	548
671	291
671	26
671	237
671	704
671	111
794	21
794	382
794	543
794	783
293	226
293	117
293	304
293	663
605	715
605	78
605	966
605	365
605	567
541	778
541	785
541	870
541	33
541	246
541	552
541	830
541	616
541	266
541	255
509	83
509	527
509	239
509	300
509	701
509	394
239	227
239	509
239	828
239	656
239	106
239	845
239	445
366	84
366	642
366	805
366	201
366	278
366	507
870	808
870	541
870	108
870	382
946	80
946	478
946	506
210	286
210	90
210	402
210	417
525	87
525	678
525	693
525	105
892	979
892	125
892	81
892	747
57	880
57	22
57	388
57	863
57	874
57	377
726	35
726	101
726	575
20	356
20	785
20	512
20	66
20	349
20	518
530	30
530	94
530	632
530	935
530	181
530	718
530	834
530	616
530	124
530	708
858	91
858	958
858	386
858	189
858	428
858	869
858	203
858	450
518	20
518	263
518	487
518	417
518	910
518	862
518	418
324	343
324	302
324	634
324	405
324	113
324	584
324	385
324	729
324	332
160	881
160	534
160	85
160	271
160	963
160	803
504	84
504	384
504	579
504	740
504	978
28	466
28	694
28	202
24	462
454	206
454	27
454	637
454	111
258	912
258	295
258	389
258	111
258	745
891	792
891	100
891	21
891	168
891	763
891	379
840	31
840	722
840	867
840	483
840	747
33	762
33	979
33	731
33	355
33	629
33	327
33	541
109	254
109	129
109	606
109	123
109	864
109	744
109	212
109	120
123	473
123	109
123	729
549	780
549	181
549	841
549	113
549	431
246	77
246	541
246	255
246	883
246	474
692	738
692	112
692	85
692	992
692	177
181	315
181	530
181	549
181	79
181	303
181	662
181	195
181	221
181	887
181	878
374	603
374	768
374	116
374	218
374	138
374	903
374	931
811	371
811	182
811	713
811	623
811	943
811	706
811	105
811	127
811	612
811	776
85	529
85	356
85	965
85	160
85	692
85	300
85	308
85	372
91	348
91	898
91	858
91	914
91	214
91	383
91	664
91	295
628	78
628	238
628	332
672	455
672	865
672	375
672	639
672	164
672	115
685	41
685	881
685	576
685	704
228	501
228	22
228	384
228	244
228	843
228	435
228	676
846	37
846	137
846	320
846	680
846	367
846	328
846	398
846	812
781	23
781	312
781	156
781	130
781	201
781	613
864	165
864	109
864	147
864	777
864	850
864	703
263	518
263	172
263	115
263	252
263	884
263	515
263	686
300	509
300	85
300	642
300	130
300	296
300	668
300	638
412	87
412	186
412	650
412	707
412	591
232	89
232	778
232	888
232	296
312	206
312	22
312	168
312	781
312	29
312	399
312	849
312	329
312	351
312	368
312	850
29	535
29	312
433	38
433	105
433	903
433	188
433	882
88	572
88	292
404	553
404	912
404	527
404	80
404	784
404	637
404	538
404	177
404	902
404	716
404	420
614	618
614	80
614	384
614	121
700	89
700	483
700	515
914	599
914	91
914	642
914	555
231	89
231	226
231	673
231	222
443	548
443	694
443	80
443	681
443	385
443	316
443	242
443	854
202	723
202	415
202	28
202	637
202	590
202	166
202	99
202	571
202	887
202	688
202	856
69	21
69	962
69	363
69	650
69	524
298	250
298	479
298	350
298	784
298	84
298	469
298	191
298	600
298	601
684	80
684	809
684	201
192	30
192	384
192	166
192	295
192	97
192	669
192	259
192	208
192	923
80	946
80	404
80	614
80	443
80	684
80	183
43	343
43	309
43	552
43	986
43	212
43	131
53	142
53	715
53	382
53	949
53	719
53	763
64	140
64	276
64	308
64	532
64	116
64	847
64	656
64	950
64	911
967	42
967	803
967	976
967	668
967	498
108	180
108	717
108	870
108	308
108	747
86	828
78	713
78	605
78	628
78	639
46	610
46	548
552	541
552	43
552	735
87	525
87	412
87	704
87	645
321	625
321	42
321	358
321	582
321	669
802	56
802	360
802	216
802	354
388	322
388	788
388	57
388	111
388	345
986	158
986	733
986	43
986	747
986	211
986	236
171	251
171	527
171	50
171	216
171	467
171	790
276	984
276	64
276	718
276	469
276	339
382	794
382	870
382	53
382	784
382	907
382	482
382	641
382	277
382	409
42	542
42	967
42	321
42	425
42	590
42	520
42	702
350	513
350	298
350	62
350	920
350	820
350	895
350	845
350	240
350	604
350	758
784	392
784	140
784	404
784	298
784	382
784	81
784	575
784	565
784	796
784	931
425	879
425	535
425	640
425	42
425	903
425	801
425	630
949	731
949	558
949	53
949	572
949	964
949	886
949	901
949	278
871	912
871	673
871	56
81	892
81	784
81	478
677	165
677	411
677	117
677	649
677	519
739	60
744	625
744	411
744	109
744	214
744	480
110	735
110	396
110	942
110	290
214	879
214	990
214	91
214	744
214	532
214	456
572	88
572	949
933	62
933	679
933	959
308	808
308	85
308	64
308	108
308	384
308	524
308	176
835	866
835	898
835	62
835	964
835	669
835	316
835	450
84	366
84	504
84	298
401	116
401	531
401	748
576	589
576	648
576	685
576	59
576	237
576	480
576	805
44	315
44	279
44	619
383	355
383	89
383	157
383	77
383	91
383	536
383	434
383	942
383	764
279	44
279	460
279	130
279	646
50	905
50	728
50	599
50	171
50	483
50	257
619	542
619	142
619	207
619	965
619	44
619	650
619	995
619	346
619	581
913	41
913	187
913	259
719	146
719	53
719	174
763	603
763	632
763	960
763	891
763	53
763	701
763	431
763	754
483	636
483	837
483	840
483	700
483	50
532	527
532	64
532	214
532	493
532	329
532	771
230	625
230	935
230	49
230	656
230	237
230	842
441	47
441	380
441	118
441	976
441	222
441	351
441	661
992	320
992	692
992	828
992	104
992	222
992	294
673	827
673	500
673	231
673	871
673	590
673	765
673	290
673	114
673	699
673	488
706	811
706	82
706	431
706	674
49	323
49	713
49	230
49	335
116	728
116	374
116	64
116	401
63	83
63	637
63	955
63	384
63	405
664	610
664	990
664	128
664	623
664	91
664	134
664	373
664	261
664	484
664	970
828	737
828	136
828	239
828	86
828	992
828	486
828	114
828	169
753	55
753	193
753	398
289	987
289	58
289	437
863	479
863	57
863	340
863	397
234	60
234	75
234	813
335	180
335	660
335	448
335	451
335	49
335	732
335	612
335	397
90	660
90	210
90	79
916	550
916	608
916	117
916	770
916	496
916	488
82	706
82	789
82	670
697	371
697	866
697	466
697	70
697	642
697	931
52	912
52	785
52	936
52	434
229	879
229	558
229	59
229	216
229	624
150	149
150	66
150	645
150	95
74	928
74	489
74	832
74	151
74	508
58	289
58	807
58	186
58	678
58	568
58	423
807	206
807	965
807	58
807	611
807	410
256	731
256	302
256	76
256	942
256	616
256	557
256	566
256	595
256	540
256	458
637	260
637	609
637	454
637	404
637	202
637	63
637	71
637	561
637	759
637	198
637	426
590	136
590	202
590	42
590	673
590	174
590	725
590	825
590	953
590	248
155	66
155	216
155	353
61	610
61	546
61	297
61	427
61	701
61	244
61	968
61	561
520	932
520	42
520	151
520	729
536	139
536	932
536	383
536	59
536	135
536	467
536	278
536	581
62	851
62	997
62	606
62	350
62	933
62	835
907	137
907	100
907	382
907	67
907	151
907	102
907	305
907	223
907	937
907	420
60	66
60	739
60	234
60	486
60	963
282	65
282	584
282	910
546	355
546	548
546	61
546	747
546	963
546	337
546	931
819	55
819	479
819	215
819	756
819	676
67	997
67	907
67	197
67	295
67	920
497	711
497	867
497	944
497	66
497	56
497	958
497	196
497	740
497	273
497	378
486	828
486	60
486	474
550	47
550	634
550	556
550	916
550	522
550	367
257	452
257	347
257	50
257	359
257	484
523	45
523	687
523	491
523	998
955	152
955	63
955	237
955	963
955	515
955	948
56	371
56	802
56	871
56	497
56	295
186	839
186	275
186	935
186	890
186	412
186	58
186	379
186	759
186	691
489	965
489	74
489	70
489	575
489	569
434	501
434	320
434	533
434	383
434	52
962	738
962	69
962	569
962	265
766	167
766	789
766	76
399	312
399	75
399	156
399	417
399	566
741	72
741	133
741	338
741	904
741	621
297	990
297	61
297	841
297	195
297	917
212	348
212	824
212	109
212	43
212	508
212	708
427	485
427	61
427	166
427	922
427	758
427	450
831	362
831	47
831	320
831	286
831	842
701	947
701	509
701	763
701	61
701	117
701	883
187	636
187	51
187	913
187	624
187	381
178	149
178	59
178	303
178	926
178	699
178	740
178	313
358	321
358	70
358	342
358	537
358	918
358	519
384	504
384	228
384	614
384	192
384	308
384	63
384	221
384	862
384	446
197	355
197	392
197	960
197	144
197	67
71	349
71	637
71	718
71	939
71	690
71	493
847	64
847	939
847	695
847	989
847	815
832	74
832	934
832	457
832	978
653	68
653	539
653	948
174	83
174	719
174	590
174	59
174	386
174	699
635	786
635	349
635	73
635	770
635	740
635	666
635	630
635	414
702	42
702	561
702	59
702	758
702	354
183	905
183	542
183	928
183	227
183	80
183	65
183	135
183	495
183	560
874	912
874	709
874	57
874	896
874	787
874	888
244	375
244	228
244	61
244	680
244	432
678	935
678	525
678	58
678	59
678	70
678	164
678	121
678	313
678	845
678	514
131	43
131	810
652	768
652	54
652	945
652	598
652	959
247	355
247	45
247	659
247	188
151	180
151	932
151	74
151	520
151	907
151	756
151	903
166	658
166	202
166	192
166	427
166	75
166	857
166	296
166	496
166	742
166	480
166	602
166	428
166	720
166	633
718	629
718	494
718	530
718	276
718	71
718	492
718	407
718	924
578	362
578	254
578	648
578	76
578	398
521	710
521	76
521	584
521	686
104	96
104	286
104	992
104	361
104	765
104	147
104	797
104	770
104	888
200	648
200	99
200	304
200	727
656	453
656	239
656	64
656	230
656	642
220	593
220	416
220	65
220	274
460	894
460	279
460	68
460	271
148	206
148	54
148	114
148	385
416	72
416	220
416	998
416	328
416	817
693	938
693	525
693	54
693	872
105	853
105	525
105	811
105	433
105	896
105	806
968	61
968	868
968	973
561	867
561	83
561	637
561	61
561	702
561	436
561	554
508	323
508	930
508	74
508	212
508	998
508	813
508	843
215	72
215	819
215	857
215	884
215	562
215	669
215	708
215	224
215	539
361	722
361	625
361	72
361	772
361	104
896	874
896	105
896	964
896	132
896	161
896	387
896	884
478	72
478	710
478	946
478	81
478	993
59	576
59	229
59	536
59	178
59	174
59	702
59	678
789	235
789	82
789	766
789	76
789	325
789	801
939	424
939	71
939	847
939	340
939	345
939	397
838	73
838	306
838	238
838	328
568	490
568	323
568	227
568	58
568	103
568	389
568	751
568	855
568	644
545	72
545	534
545	310
372	226
372	853
372	85
372	107
372	627
372	793
372	972
885	866
885	112
885	125
885	66
885	829
363	69
363	175
363	562
363	245
363	208
237	72
237	462
237	671
237	576
237	230
237	955
237	70
237	253
237	296
237	607
237	679
377	348
377	57
377	591
639	672
639	78
639	163
639	338
639	773
405	225
405	96
405	324
405	63
650	412
650	69
650	619
650	403
650	217
650	414
823	70
823	340
823	208
75	334
75	234
75	399
75	166
75	842
75	617
934	207
934	72
934	832
79	260
79	334
79	181
79	90
79	65
68	979
68	623
68	653
68	460
68	172
842	230
842	831
842	75
842	816
842	519
423	58
423	102
423	216
423	461
423	510
423	585
765	824
765	673
765	104
765	54
765	787
765	813
765	484
172	199
172	167
172	263
172	68
172	379
172	469
524	69
524	308
524	515
524	877
295	258
295	91
295	192
295	67
295	56
295	271
295	428
295	948
690	142
690	687
690	71
690	617
690	746
690	976
690	446
690	804
920	344
920	350
920	67
920	340
725	315
725	302
725	590
725	117
725	456
725	805
725	331
725	899
360	158
360	479
360	491
360	802
360	93
360	195
360	340
360	219
360	969
76	455
76	256
76	766
76	578
76	521
76	789
54	652
54	148
54	693
54	765
704	671
704	685
704	87
704	574
704	277
704	445
704	280
493	532
493	71
493	755
493	262
493	686
493	294
292	452
292	710
292	88
292	806
218	142
218	89
218	374
218	649
218	740
218	631
218	712
645	87
645	150
645	442
645	716
645	517
617	158
617	768
617	75
617	690
103	979
103	786
103	568
103	579
950	647
950	623
950	64
950	743
950	708
950	631
950	301
950	205
950	420
950	444
950	994
670	72
670	82
670	467
670	305
70	553
70	956
70	697
70	489
70	358
70	678
70	237
70	823
70	608
70	963
253	302
253	73
253	237
253	130
253	551
253	859
911	64
911	759
911	403
911	517
608	916
608	70
608	963
608	330
689	320
689	73
689	223
689	655
267	479
267	73
267	953
267	754
65	165
65	375
65	282
65	183
65	220
65	79
821	115
982	107
982	825
982	255
982	472
306	987
306	838
306	114
389	827
389	119
389	258
389	568
389	516
389	918
868	968
868	117
868	995
868	126
868	976
868	457
868	929
475	979
475	879
475	343
475	101
475	613
475	776
475	667
164	119
164	302
164	194
164	672
164	678
164	616
164	587
164	805
164	769
147	640
147	494
147	864
147	104
787	94
787	564
787	874
787	765
787	439
163	348
163	710
163	375
163	639
163	584
872	341
872	693
872	107
872	273
872	798
99	599
99	136
99	243
99	202
99	200
800	392
800	734
800	115
800	539
800	862
111	671
111	454
111	258
111	388
111	841
111	952
111	582
806	233
806	640
806	105
806	292
806	161
806	430
92	251
579	504
579	103
579	294
743	950
743	113
743	354
743	940
115	956
115	672
115	263
115	821
115	800
492	603
492	98
492	778
492	947
492	718
492	495
492	242
492	378
985	94
985	170
985	438
774	93
317	94
317	593
317	573
317	175
761	827
761	327
761	392
761	97
761	198
909	283
909	500
909	95
909	843
102	768
102	915
102	715
102	907
102	423
102	325
797	411
797	623
797	104
797	730
797	756
797	296
797	720
797	976
797	332
841	865
841	549
841	297
841	111
841	177
841	280
980	636
980	119
980	960
980	910
980	922
980	764
95	981
95	696
95	150
95	909
95	544
352	114
352	428
352	222
574	704
574	118
574	138
574	387
574	428
574	902
574	376
113	324
113	549
113	743
113	476
106	348
106	997
106	772
106	500
106	239
117	293
117	677
117	916
117	701
117	725
117	868
538	94
538	404
538	747
538	695
538	571
538	586
436	561
436	154
436	721
436	487
952	778
952	153
952	965
952	111
952	805
952	444
120	109
964	949
964	835
964	896
964	118
964	751
964	708
964	368
770	254
770	291
770	411
770	144
770	916
770	635
770	104
582	179
582	321
582	111
582	127
582	387
582	219
582	417
582	659
971	333
971	107
274	182
274	220
274	114
274	422
274	319
820	350
820	118
820	127
820	551
216	768
216	802
216	171
216	229
216	155
216	423
216	591
735	818
735	552
735	110
735	877
396	411
396	713
396	110
396	318
396	598
396	882
942	100
942	110
942	383
942	256
942	373
942	403
942	437
290	979
290	291
290	110
290	673
290	296
290	195
290	314
290	345
290	801
290	908
118	660
118	441
118	574
118	964
118	820
118	657
657	938
657	118
714	119
714	411
714	468
516	119
516	912
516	772
516	389
516	886
516	367
516	484
516	307
516	675
888	232
888	874
888	104
888	264
114	622
114	673
114	828
114	148
114	306
114	352
114	274
826	717
826	119
826	142
826	575
826	779
826	438
826	498
325	789
325	102
325	305
544	513
544	556
544	95
93	772
93	360
93	774
271	94
271	925
271	160
271	460
271	295
271	551
271	331
271	457
476	143
476	113
476	480
476	638
476	600
107	372
107	982
107	872
107	971
145	762
145	173
145	146
145	479
145	730
145	342
154	997
154	481
154	101
154	436
154	654
97	424
97	192
97	761
97	379
584	324
584	282
584	521
584	163
584	675
584	265
379	241
379	891
379	186
379	172
379	97
379	364
379	601
359	152
359	257
359	261
359	378
359	804
730	919
730	797
730	145
730	517
465	152
465	515
465	585
465	503
465	391
465	705
747	1
747	15
747	892
747	840
747	108
747	986
747	546
747	538
747	877
963	179
963	9
963	160
963	60
963	546
963	955
963	70
963	608
963	4
963	830
963	203
963	686
2	48
2	558
2	393
2	473
2	165
2	392
966	709
966	605
966	638
893	557
893	663
482	382
482	654
482	621
4	792
4	651
4	752
4	513
4	963
995	752
995	619
995	868
995	816
995	862
834	530
834	496
834	801
834	510
958	858
958	497
958	972
958	877
505	371
505	981
592	833
757	129
757	343
751	415
751	568
751	964
751	135
751	641
751	124
777	226
777	139
777	864
777	217
777	698
353	158
353	991
353	155
353	998
353	213
755	493
755	134
755	189
803	160
803	967
803	224
803	262
803	745
849	529
849	312
849	456
849	126
849	332
135	129
135	932
135	380
135	536
135	183
135	751
135	285
135	537
642	930
642	366
642	300
642	914
642	697
642	656
642	602
642	126
756	762
756	819
756	151
756	797
756	138
756	908
756	615
681	309
681	443
681	130
681	370
681	631
681	607
413	620
413	161
413	507
449	752
449	157
449	432
449	597
449	931
342	358
342	145
342	633
342	310
385	291
385	944
385	778
385	533
385	324
385	443
385	148
385	245
385	732
721	139
721	436
721	993
156	302
156	975
156	781
156	399
156	195
132	626
132	462
132	896
132	998
132	456
895	599
895	350
895	121
895	910
121	614
121	678
121	895
121	884
121	746
998	523
998	416
998	508
998	353
998	132
998	526
998	445
998	517
998	969
998	646
431	149
431	549
431	763
431	706
431	829
431	126
431	195
431	889
249	141
249	386
249	463
130	781
130	300
130	279
130	253
130	681
130	829
285	135
285	138
680	625
680	141
680	153
680	846
680	244
680	394
680	245
680	222
